TrialID,Product,Phase,Status,Patients,Indication
T071,Otezla,Phase 4,Recruiting,4967,Heart Disease
T072,Aimovig,Phase 2,Completed,4101,Osteoporosis
T073,Prolia,Phase 3,Recruiting,2356,Migraine
T074,Otezla,Phase 4,Completed,4604,Heart Disease
T075,Prolia,Phase 2,Planned,3077,Cardio Health
T076,Aimovig,Phase 4,Planned,1569,Rheumatoid Arthritis
T077,Prolia,Phase 3,Active,2348,Osteoporosis
T078,Otezla,Phase 2,Active,2363,Rheumatoid Arthritis
T079,Otezla,Phase 1,Suspended,4330,Heart Disease
T080,Prolia,Phase 3,Planned,1826,Migraine
T081,Aimovig,Phase 3,Recruiting,4533,Rheumatoid Arthritis
T082,Repatha,Phase 1,Recruiting,2600,Heart Disease
T083,Otezla,Phase 2,Recruiting,2808,Heart Disease
T084,Aimovig,Phase 2,Recruiting,801,Migraine
T085,Otezla,Phase 1,Planned,3496,Migraine
T086,Aimovig,Phase 3,Suspended,3337,Rheumatoid Arthritis
T087,Prolia,Phase 1,Completed,2172,Heart Disease
T088,Repatha,Phase 2,Recruiting,3421,Bone Density
T089,Prolia,Phase 2,Suspended,973,Cardio Health
T090,Prolia,Phase 3,Completed,4035,Heart Disease
T091,Prolia,Phase 2,Completed,2487,Rheumatoid Arthritis
T092,Enbrel,Phase 2,Active,771,Rheumatoid Arthritis
T093,Prolia,Phase 3,Suspended,398,Rheumatoid Arthritis
T094,Repatha,Phase 1,Planned,1591,Osteoporosis
T095,Prolia,Phase 2,Recruiting,2513,Migraine
T096,Prolia,Phase 4,Suspended,883,Rheumatoid Arthritis
T097,Repatha,Phase 4,Planned,4471,Rheumatoid Arthritis
T098,Repatha,Phase 3,Active,3493,Cardio Health
T099,Otezla,Phase 3,Active,804,Bone Density
T100,Repatha,Phase 4,Recruiting,4898,Rheumatoid Arthritis
